t,p,p_d,v,v_d,q,R,w,T_sp,q_sp,hover_throttle,fa,pwm
0.18000000000000008,"[0.9975707556804376, 0.015188744597273082, 0.0013063732774089302]","[0.7431448254773941, 0.6691306063588583, 0.0]","[-0.06668766146489424, 0.30188946026913366, 0.01737996723734698]","[-2.802847729638764, 3.1128777656974003, 0.0]","[0.9836496723868364, -0.16878629463166556, -0.06280486410667549, 0.0002404211386466011]","[[0.9929609257904412, 0.019366847899088536, -0.1168482993279908], [0.020289790109213435, 0.9441447643405136, 0.32890574392327077], [0.1166915775483142, -0.32896137945182813, 0.9371059100008048]]","[-0.5577440494758584, -1.3945495659545715, -0.20162996276219589]",[10.464618934885218],"[0.9790456607595016, -0.18039416738113107, -0.09448565247094057, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[35.98357626258319, 57.72346827803412, 34.186928464611825, 68.33049323947823]"
0.18500000000000008,"[0.9972373173731132, 0.01669819189861875, 0.0013932731135956652]","[0.7289686274214113, 0.6845471059286888, 0.0]","[-0.07315922407049705, 0.3192686040844483, 0.017277843363082114]","[-2.8674242120289635, 3.0534966461393878, 0.0]","[0.9831884275658206, -0.17012413905354368, -0.06631917489295479, 0.00024546579672516343]","[[0.9921109824844362, 0.02072822024629289, -0.12363712759194882], [0.02167418094335129, 0.9430222578843773, 0.3320229676017696], [0.12347480841937568, -0.33208336606953387, 0.9351334715781092]]","[-0.426433548764551, -1.404439385074079, -0.21258151971502348]",[10.468639528672172],"[0.9789686688980568, -0.17879710412717426, -0.09824429180213656, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.02310867571162, 57.70227029948611, 34.623202732662584, 68.13704575946943]"
0.19000000000000009,"[0.9968715212527607, 0.01829453491904099, 0.0014796623304110757]","[0.7144726796328031, 0.6996633405133657, 0.0]","[-0.07999156808818805, 0.3367822364621691, 0.017094874366693134]","[-2.930742947390511, 2.992776162033371, 0.0]","[0.9827675833389056, -0.17113501667261977, -0.06986144089304708, 0.0002495656564669511]","[[0.9912034135761206, 0.022082306801403835, -0.13049200987560367], [0.023047663324217454, 0.9421154341156663, 0.3344956113558787], [0.1303249712462638, -0.33456072771229173, 0.9333190887056164]]","[-0.2978335954491007, -1.4116561985704388, -0.22336739820351087]",[10.471666463263444],"[0.9789260590404048, -0.17693430646958627, -0.1019706924844031, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.13538255279355, 57.64678360758329, 35.12261005781232, 67.8907298049891]"
0.1950000000000001,"[0.9964715634123198, 0.019978446101351837, 0.0015651367022445413]","[0.6996633405133652, 0.7144726796328036, 0.0]","[-0.08718710607174046, 0.3543958926240302, 0.01683526831854218]","[-2.9927761620333726, 2.930742947390509, 0.0]","[0.9823872042653203, -0.17182573255930558, -0.07342502750280769, 0.0002527101853495379]","[[0.9902386335866609, 0.023420947629828878, -0.1374005377156281], [0.024402007778190533, 0.9414254875708906, 0.33633702348731126], [0.13722970002450657, -0.33640676355274407, 0.931664370289619]]","[-0.17221943565226633, -1.4162508237691485, -0.2339479569070341]",[10.473813426326902],"[0.9789150724538019, -0.17481830615119606, -0.10565907796869355, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.31606593003805, 57.55825219321689, 35.67786978853661, 67.59507373696918]"
0.2000000000000001,"[0.9960356278819611, 0.021750425564471987, 0.0016493130438372523]","[0.6845471059286884, 0.7289686274214118, 0.0]","[-0.09474759881388102, 0.37207600762343823, 0.01650377450588179]","[-3.0534966461393895, 2.8674242120289617, 0.0]","[0.982046987644929, -0.172203734356872, -0.07700339575806035, 0.0002548976183120959]","[[0.9892174029475485, 0.024736099772764378, -0.14435045920862077], [0.02572913678266399, 0.9409517075360405, 0.3375616915549346], [0.14417677075772922, -0.33763591256417275, 0.93016936593334]]","[-0.049828994093267756, -1.4182799290256043, -0.24428637112674362]",[10.47519042695091],"[0.97893293290522, -0.17246150013892642, -0.10930390589276781, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.560106065988315, 57.43820310913657, 36.28154218044978, 67.2536362734121]"
0.2050000000000001,"[0.9955618898878917, 0.02361080560258918, 0.0017318319163666612]","[0.6691306063588579, 0.7431448254773945, 0.0]","[-0.1026741746023599, 0.3897899766504013, 0.01610557968221528]","[-3.1128777656974016, 2.802847729638762, 0.0]","[0.9817462986103676, -0.17227702300721967, -0.08059011666294905, 0.00025613446725844215]","[[0.9881408241378635, 0.026019901738953705, -0.15132969432877103], [0.02702118749183875, 0.9406916178015041, 0.3381850612083862], [0.15115411704176296, -0.33826357313710886, 0.9288327018305509]]","[0.06913455086267244, -1.4178054289166382, -0.2543487967133687]",[10.475902728327746],"[0.9789768753112368, -0.16987612018168383, -0.11289987332971312, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.86190422657204, 57.2884033258946, 36.9262099909892, 66.86999779564654]"
0.2100000000000001,"[0.9950485190148799, 0.025559755485841187, 0.0018123598147777376]","[0.6534206039901052, 0.7569950556517567, 0.0]","[-0.11096734838756864, 0.4075062016364625, 0.015646208789186832]","[-3.170893474185807, 2.7370418255993596, 0.0]","[0.9814842059151418, -0.17205407050656205, -0.08417888453970496, 0.000256434976439252]","[[0.987010334982774, 0.027264732634639754, -0.15832634964387352], [0.028270568895349808, 0.9406411234778093, 0.3382233755327066], [0.1581498453098382, -0.3383059431590976, 0.9276517208800444]]","[0.18450033040648334, -1.414893895333496, -0.26410449400181074]",[10.476050011716598],"[0.9790441711962595, -0.16707420480107996, -0.11644192087352408, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.21548970466708, 57.11082004546382, 37.60462750499736, 66.44775061432449]"
0.2150000000000001,"[0.9944936822729421, 0.027597286494023498, 0.0018905908587236718]","[0.6374239897486894, 0.7705132427757895, 0.0]","[-0.11962704069737909, 0.42519412581806154, 0.015131431227350865]","[-3.227518323997425, 2.670035364555171, 0.0]","[0.9812595178137482, -0.17154374416442453, -0.08776352940621204, 0.000255820534212335]","[[0.9858276992775079, 0.0284632657130776, -0.16532873265758277], [0.02947001322995499, 0.9407946621264518, 0.33769353271065466], [0.16515224993151625, -0.3377798783517491, 0.9266226244395481]]","[0.29612747291152197, -1.409615983645328, -0.27352591324649433]",[10.47572575027935],"[0.9791321510118276, -0.16406757370848862, -0.11992523551096837, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.61468428079051, 56.90758412224238, 38.30983673190515, 65.9904883727987]"
0.2200000000000001,"[0.9938955470694552, 0.029723257123113807, 0.001966248014860426]","[0.6211477802783101, 0.7836934573258401, 0.0]","[-0.12865259618767294, 0.4428242578215559, 0.014567173486734388]","[-3.28272747760166, 2.601857737754594, 0.0]","[0.9810708175101309, -0.17075523688611347, -0.09133802837696413, 0.0002543190511482899]","[[0.9845949949240386, 0.029608516202756282, -0.17232536591809058], [0.030612621538948486, 0.9411453567878096, 0.3366129599395424], [0.17214982826899886, -0.33670276679145056, 0.925740613488431]]","[0.40390290407435203, -1.4020458740821626, -0.28258874340013507]",[10.475016770988727],"[0.9792382234027663, -0.1608678046486044, -0.1233452522577678, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[38.05325052773105, 56.680956291669276, 39.035252930625624, 65.50179476752086]"
0.22500000000000012,"[0.9932522840885167, 0.031937378412221586, 0.002039083882294098]","[0.6045991148623746, 0.7965299180241965, 0.0]","[-0.1380428017621536, 0.4603681867214905, 0.013959438712293784]","[-3.336496718439061, 2.5325388501580366, 0.0]","[0.9809164977272407, -0.1696980030437837, -0.09489651607651771, 0.0002519643139315394]","[[0.9833145997880585, 0.03069388334560122, -0.1793050009587504], [0.031691903343275034, 0.9416851687955752, 0.33499950169056963], [0.17913129571945652, -0.33509241769341197, 0.9250000272963526]]","[0.5077392495698998, -1.3922607292390445, -0.2912719263918944]",[10.474002982929516],"[0.9793598915349674, -0.1574862126685135, -0.12669765456370707, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[38.52501976049936, 56.433295953936295, 39.77472307858406, 64.98523176214762]"
0.23000000000000012,"[0.992562070079706, 0.03423921934582904, 0.002108881075855567]","[0.5877852522924728, 0.8090169943749477, 0.0]","[-0.14779590423253025, 0.47779858940160785, 0.01331423357281933]","[-3.388802461543507, 2.4621091073206074, 0.0]","[0.9807947940226015, -0.1683816995435264, -0.09843329405177274, 0.00024879532398417906]","[[0.9819891755010475, 0.0317131866432468, -0.18625663207441404], [0.032701810452742695, 0.942405048553873, 0.3328713205628945], [0.1860856007107641, -0.33296696270516535, 0.9243944779989824]]","[0.6075728320421834, -1.3803401691445403, -0.29955763933063034]",[10.472757250845204],"[0.9794947666243035, -0.15393383180431008, -0.12997837351514901, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[39.02399767959184, 56.16703230269401, 40.52256156564923, 64.44432746498879]"
0.23500000000000013,"[0.9918230905585433, 0.03662821229283708, 0.002175452243719664]","[0.5707135676844314, 0.8211492091337043, 0.0]","[-0.15790962752030813, 0.4950892314206652, 0.012637502623470579]","[-3.439621763887352, 2.390599402055241, 0.0]","[0.9807038165423482, -0.16681613173491314, -0.1019428391697687, 0.000244855629197331]","[[0.9806216494460082, 0.03266069637112868, -0.19316950988793122], [0.03363676500529208, 0.9432950827194408, 0.3302468091553683], [0.19300193956996745, -0.3303447681285061, 0.9239169797619018]]","[0.703361755928702, -1.3663657656863846, -0.30743124727911586]",[10.471345393634241],"[0.9796405788265246, -0.15022139916619695, -0.13318358588422985, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[39.54444761982512, 55.88463762552868, 41.273567475306145, 63.88256382927851]"
0.24000000000000013,"[0.9910335424209418, 0.039103658449940404, 0.002238639756837017]","[0.5533915492433437, 0.8329212407100998, 0.0]","[-0.16838118942465555, 0.5122149624566656, 0.01193507020032974]","[-3.488932334444993, 2.3180411008820836, 0.0]","[0.9806415799688945, -0.16501120384479623, -0.10541981099057907, 0.00024019265658184618]","[[0.9792151951754551, 0.033531158476639, -0.20003315462370233], [0.0344916818768618, 0.944344636477442, 0.32714451155046675], [0.19986977114811746, -0.327244356662575, 0.9235600714700136]]","[0.7950840751107919, -1.3504205583676705, -0.3148812294120461]",[10.469826288593275],"[0.9797951856639378, -0.14635934138929318, -0.1363097110915511, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[40.08095269499547, 55.588602634480324, 42.02302752212893, 63.3033643235101]"
0.24500000000000013,"[0.9901916364738185, 0.04166473326222373, 0.0022983151078386655]","[0.5358267949789962, 0.8443279255020153, 0.0]","[-0.1792073179977162, 0.5291517072770769, 0.011212589758212222]","[-3.536712543970455, 2.2444660302701047, 0.0]","[0.9806060314750833, -0.1629768736487131, -0.10885905810976004, 0.00023485705304232196]","[[0.9777732115163968, 0.03431981402879797, -0.20683736897848187], [0.03526198565378735, 0.9455424898263579, 0.3235830531729442], [0.20667883106081286, -0.32368433743077696, 0.9233159321128036]]","[0.8827360396724928, -1.33258859340195, -0.3218990814829058]",[10.468252063472073],"[0.9799565781763317, -0.14235776340225056, -0.13935340716338335, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[40.62845901805715, 55.281413711273515, 42.7667082184163, 62.71008170568739]"
0.2500000000000001,"[0.9892955998838299, 0.04431049179860912, 0.002354378056629727]","[0.5180270093731297, 0.8553642601605069, 0.0]","[-0.1903842675799542, 0.5458764530617309, 0.010475500458354468]","[-3.582941434484689, 2.1699064626769538, 0.0]","[0.9805950765502357, -0.1607231111209636, -0.1122556234711285, 0.00022890204083503952]","[[0.9762993006192412, 0.03502241343264903, -0.21357225046277292], [0.03594362240364009, 0.9468769669957122, 0.319581077946592], [0.2134191453897362, -0.31968334321693054, 0.9231764882462947]]","[0.9663304191271842, -1.3129544880700497, -0.3284791975829841]",[10.466668359788821],"[0.9801228849911988, -0.1382264394503018, -0.14231156577531368, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[41.18230264055078, 54.965531973988355, 43.500840268860536, 62.10598602172298]"
0.2550000000000001,"[0.9883436785459301, 0.04703987406391777, 0.002406755558921499]","[0.4999999999999997, 0.8660254037844388, 0.0]","[-0.201907834554369, 0.5623672337913901, 0.009728990728318952]","[-3.627598728468436, 2.094395102393194, 0.0]","[0.9806066026109529, -0.1582598608284375, -0.11560474865792265, 0.00022238279359508323]","[[0.9747972452059281, 0.03563522566169619, -0.22022820307802124], [0.03653306651871675, 0.9483360583109084, 0.3151571918234912], [0.22008104368544149, -0.3152599739887222, 0.9231335131014134]]","[1.0458949003365217, -1.2916030220790418, -0.33461873418240196]",[10.465114652306633],"[0.9802923745120997, -0.13397480629432193, -0.14518130648202654, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[41.738222987980585, 54.643374090160265, 44.22209762216702, 61.494252935136736]"
0.2600000000000001,"[0.9873341393731583, 0.04985171023287472, 0.0024554005125630935]","[0.48175367410171493, 0.8763066800438638, 0.0]","[-0.2137733728804282, 0.5786031123098709, 0.008977968450330876]","[-3.6706648377566182, 2.0179650711971187, 0.0]","[0.9806385003518445, -0.15559700785377517, -0.118901877178203, 0.00021535583811712453]","[[0.9732709852672633, 0.03615504279600586, -0.2267959481942073], [0.037027322938831486, 0.9499075339929135, 0.3103299118993938], [0.2266551711143473, -0.3104327459272314, 0.9231787170766043]]","[1.12147055900884, -1.2686187574082572, -0.3403174594018429]",[10.463624611052236],"[0.9804634554243843, -0.1296119584935269, -0.14795997023772564, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[42.29236546918393, 54.31729477644834, 44.927573089216224, 60.87795248326578]"
0.2650000000000001,"[0.9862652725087562, 0.052744725794424074, 0.002500290354814748]","[0.4632960351198614, 0.8862035792312148, 0.0]","[-0.22597580946706802, 0.5945641605720204, 0.008227037384176015]","[-3.7121208721303525, 1.940649893826447, 0.0]","[0.980688682828637, -0.15274434705071824, -0.12214265676829536, 0.00020787848635703924]","[[0.971724594450725, 0.036579180181984555, -0.23326653449817417], [0.03742392508651732, 0.9515790495376304, 0.3051176204550938], [0.23313249960203472, -0.3052200453087474, 0.9233038295009035]]","[1.1931104041402878, -1.2440856878195319, -0.3455775903797837]",[10.462226493732503],"[0.9806346757147887, -0.1251466456669999, -0.15064511231384095, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[42.8412756958391, 53.989570937529145, 45.61475199027336, 60.260038344934436]"
0.27000000000000013,"[0.9851353934614209, 0.05571754659728417, 0.002541425541735628]","[0.4446351791849271, 0.895711760239413, 0.0]","[-0.23850965943980806, 0.6102314385042146, 0.007480479394737634]","[-3.751948647602829, 1.8624834832732644, 0.0]","[0.9807551022985163, -0.14971155544887138, -0.12532294074584335, 0.00020000830139795637]","[[0.9701622563682347, 0.03690547255227875, -0.2396313468939088], [0.03772092886817433, 0.9533382424611694, 0.299538523376161], [0.2395043378392508, -0.2996400866985955, 0.9235006716832643]]","[1.2608779950698323, -1.2180869188692747, -0.350403621479184]",[10.460943557846894],"[0.9808047203961343, -0.12058727161866109, -0.15323449472043876, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[43.38188743341388, 53.66238740718722, 46.28148492418934, 59.643337696129066]"
0.27500000000000013,"[0.9839428451642218, 0.05876870378980525, 0.002578827938709316]","[0.42577929156507227, 0.9048270524660197, 0.0]","[-0.2513690413505824, 0.6255869718284791, 0.006742242030362364]","[-3.7901306943954047, 1.7835001259086634, 0.0]","[0.9808357648702409, -0.14650816763689398, -0.12843878845135415, 0.00019180260040552497]","[[0.9685882410389863, 0.03713226646077768, -0.2458821142508908], [0.03791690310917009, 0.9551728203235177, 0.293610612502046], [0.24576234003527092, -0.2937108750160651, 0.9237612213757866]]","[1.3248461309818276, -1.1907043789047842, -0.3548021459260688]",[10.459794483183112],"[0.9809724081208551, -0.1159418952017349, -0.15572607823547185, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[43.9115060674617, 53.33782426286622, 46.925960456421464, 59.030541723893684]"
0.28000000000000014,"[0.9826859999574689, 0.06189663864894764, 0.002612539148861128]","[0.40673664307579976, 0.9135454576426011, 0.0]","[-0.264547692370919, 0.6406137291356198, 0.006015930984797198]","[-3.8266502646004277, 1.7037344664436083, 0.0]","[0.9809287430397673, -0.14314355396272138, -0.13148646482378218, 0.00018331799689409452]","[[0.9670068816658216, 0.0372584093984754, -0.2520109159144488], [0.03801091679956682, 0.9570706400548845, 0.28735163154050497], [0.25189851332431523, -0.28745017111497656, 0.9240776688736562]]","[1.3850956127287872, -1.1620185611720593, -0.35878167329662225]",[10.458793796702352],"[0.9811366868578181, -0.11121823279231714, -0.15811801414202573, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[44.42778904236384, 53.01784569142704, 47.54667829112812, 58.42419686422369]"
0.28500000000000014,"[0.9813632614956143, 0.06509970729462575, 0.0026426188037851138]","[0.3875155864521025, 0.9218631515885007, 0.0]","[-0.27803898350015377, 0.6552955984364607, 0.0053048069708629166]","[-3.8614913395274235, 1.6232214927326205, 0.0]","[0.9810321862060994, -0.13962690139712877, -0.13446243916154005, 0.00017460998394853522]","[[0.9654225519253126, 0.037283235961201276, -0.258010186911832], [0.03800252353028085, 0.9590197787068669, 0.2807790452550944], [0.257905223753509, -0.2808754605964951, 0.9244424650541315]]","[1.4417140767861378, -1.1321082968186866, -0.36235244507560055]",[10.457952293058108],"[0.9812966287962809, -0.10642366223726592, -0.16040863576834738, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[44.928724432431565, 52.70429038845001, 48.14242331519155, 57.82669682701555]"
0.29000000000000015,"[0.9799730665781134, 0.06837618528680806, 0.0026691428386394285]","[0.3681245526846775, 0.9297764858882516, 0.0]","[-0.2918359348109334, 0.669617363372833, 0.004611786536909115]","[-3.89463863672942, 1.5419965204269486, 0.0]","[0.9811443292771402, -0.13596719691313294, -0.13736338312525215, 0.00016573255940498564]","[[0.9638396439321654, 0.037206551440278686, -0.2638727218085241], [0.03789174349742446, 0.9610085958351801, 0.27391001169293017], [0.2637752008044772, -0.27400392563030485, 0.9248483617219313]]","[1.4947949010112902, -1.1010505582532701, -0.36552625030304775]",[10.457277445139795],"[0.9814514246292335, -0.10156522813926548, -0.16259644991901517, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[45.412608546822796, 52.398863476129804, 48.71224076842624, 57.24027546965173]"
